Include Usage
Date: 2025/10/28 14:13
"Project(s): POC_DEVK. Conditions: Include(*; 50) Program(*; 50) Statement Type(All; 50)"

ProjectName;IncludeName;IncludePath;ProgramId;ProgramName;ProgramTypeID;ProgramPath;StatementTypeId;StatementTypeName;ResourceType;StmtPathStr;StatementStartRow;StatementStartColumn;StatementEndRow;StatementEndColumn;
POC_DEVK;CEP31101;;24;MEV884;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;200;11;200;63;
POC_DEVK;CEP31201;;24;MEV884;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;205;11;205;63;
POC_DEVK;CEP32001;;2;MEF650;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF650.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF650.txt;494;11;494;63;
POC_DEVK;CEP66101;;12;MEV881;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV881.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV881.txt;229;12;229;58;
POC_DEVK;CEP66101;;18;MEV882;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV882.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV882.txt;232;12;232;58;
POC_DEVK;CEP74301;;24;MEV884;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;196;11;196;63;
POC_DEVK;CEP74301;;24;MEV884;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;191;11;191;63;
POC_DEVK;CET00101;;9;MEF660;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF660.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF660.txt;92;12;94;20;
POC_DEVK;CEV88101.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88101.txt;12;MEV881;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV881.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV881.txt;267;11;267;63;
POC_DEVK;CEV88101.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88101.txt;18;MEV882;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV882.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV882.txt;235;11;235;63;
POC_DEVK;CEV88101.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88101.txt;37;MOL31010;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOL31010.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOL31010.txt;113;11;113;64;
POC_DEVK;CEV88101.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88101.txt;59;POV110;COBOL;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;1035;11;1035;64;
POC_DEVK;CEV88201.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88201.txt;12;MEV881;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV881.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV881.txt;233;11;233;63;
POC_DEVK;CEV88201.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88201.txt;18;MEV882;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV882.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV882.txt;277;11;277;63;
POC_DEVK;CEV88201.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88201.txt;59;POV110;COBOL;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;1043;11;1043;63;
POC_DEVK;CEV88401.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88401.txt;24;MEV884;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;220;11;220;63;
POC_DEVK;CEV88401.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CEV88401.txt;59;POV110;COBOL;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;1051;11;1051;63;
POC_DEVK;CGU60001;;2;MEF650;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF650.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF650.txt;420;11;420;63;
POC_DEVK;CGX20000;;2;MEF650;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF650.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF650.txt;431;14;431;70;
POC_DEVK;CGX20000;;24;MEV884;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;195;11;195;60;
POC_DEVK;CGX20000;;24;MEV884;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEV884.txt;190;11;190;60;
POC_DEVK;CGX20010;;2;MEF650;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF650.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MEF650.txt;444;11;444;67;
POC_DEVK;CO80041.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CO80041.txt;48;MOZ0020;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOZ0020.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOZ0020.txt;98;12;98;54;
POC_DEVK;CO80041.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CO80041.txt;48;MOZ0020;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOZ0020.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOZ0020.txt;103;12;103;54;
POC_DEVK;CO80041.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CO80041.txt;59;POV110;COBOL;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;1028;12;1028;24;
POC_DEVK;CO80042;;48;MOZ0020;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOZ0020.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOZ0020.txt;107;12;107;24;
POC_DEVK;CO80049.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CO80049.txt;47;MOV1851;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOV1851.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOV1851.txt;73;12;73;24;
POC_DEVK;CO80049.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\CO80049.txt;59;POV110;COBOL;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;1107;8;1107;20;
POC_DEVK;COF65301.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\COF65301.txt;23;MOF653;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOF653.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOF653.txt;97;8;97;21;
POC_DEVK;COF65301.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\COF65301.txt;59;POV110;COBOL;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;997;12;997;25;
POC_DEVK;COL05401.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\COL05401.txt;31;MOL05401;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOL05401.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOL05401.txt;165;12;165;25;
POC_DEVK;COL05401.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\COL05401.txt;59;POV110;COBOL;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;1015;12;1015;25;
POC_DEVK;COL31010.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\COL31010.txt;37;MOL31010;COBOL;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOL31010.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\code\Sub-Programs\MOL31010.txt;196;12;196;59;
POC_DEVK;COL31010.txt;C:\Users\Admin\Desktop\POC_DEVK\code\Copybooks\COL31010.txt;59;POV110;COBOL;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;44;COBOL: COPY;13;C:\Users\Admin\Desktop\POC_DEVK\vbis-pov110-source.txt;1008;12;1008;59;
